Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002','WEDNESDAY','10:00','12:00','UT-AUD1', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3242','MONDAY','12:00','14:00','AS6-0426', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3242','THURSDAY','16:00','18:00','AS6-0426', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243','FRIDAY','14:00','16:00','LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243','MONDAY','9:00','10:00','COM1-0208', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243','MONDAY','10:00','11:00','COM1-0208', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243','MONDAY','11:00','12:00','COM1-0208', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243','MONDAY','12:00','13:00','COM1-0208', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243','TUESDAY','12:00','13:00','COM1-0209', 2,'5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3243','TUESDAY','13:00','14:00','COM1-0209', 2,'6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3245','FRIDAY','11:00','13:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3245','THURSDAY','14:00','15:00','COM1-0207', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3245','THURSDAY','13:00','14:00','COM1-0207', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3245','FRIDAY','10:00','11:00','COM1-0210', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3247','TUESDAY','12:00','14:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3247','MONDAY','16:00','18:00','AS6-0426', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3247','FRIDAY','12:00','14:00','AS6-0426', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3247','TUESDAY','15:00','16:00','COM2-0108', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3247','TUESDAY','16:00','17:00','COM2-0108', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3247','TUESDAY','17:00','18:00','COM2-0108', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3249','THURSDAY','14:00','16:00','COM1-0204', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3249','TUESDAY','10:00','12:00','AS6-0426', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3249','MONDAY','10:00','12:00','AS6-0426', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3249','TUESDAY','14:00','16:00','AS6-0425', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3249','MONDAY','14:00','16:00','AS6-0426', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3282','FRIDAY','16:00','18:00','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3284','FRIDAY','16:00','18:00','i3-DV22', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3343','WEDNESDAY','14:00','16:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3343','MONDAY','14:00','16:00','AS6-0421', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3343','MONDAY','16:00','18:00','AS6-0421', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3343','MONDAY','10:00','12:00','AS6-0421', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS3882','WEDNESDAY','9:00','11:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4215','TUESDAY','10:00','12:00','COM1-0204', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4215','WEDNESDAY','10:00','12:00','i3-0346', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4215','WEDNESDAY','12:00','14:00','i3-0346', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4218','TUESDAY','14:00','16:00','LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4218','WEDNESDAY','10:00','11:00','COM1-0113', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4218','WEDNESDAY','11:00','12:00','COM1-0113', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4218','WEDNESDAY','10:00','11:00','COM1-0114', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4218','WEDNESDAY','11:00','12:00','COM1-0114', 2,'4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4220','THURSDAY','14:00','17:00','SR@LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4222','MONDAY','9:00','12:00','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4222','WEDNESDAY','11:00','12:00','COM1-0211', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4222','WEDNESDAY','12:00','13:00','COM1-0211', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4231','TUESDAY','9:00','12:00','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4236','THURSDAY','9:00','12:00','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4236','TUESDAY','15:00','16:00','COM1-0207', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4236','TUESDAY','16:00','17:00','COM1-0207', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4236','TUESDAY','17:00','18:00','COM1-0207', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4242','MONDAY','18:30','20:30','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4242','MONDAY','20:30','22:30','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4242','FRIDAY','14:00','16:00','COM1-0209', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4244','WEDNESDAY','9:00','11:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4244','MONDAY','13:00','14:00','COM1-0211', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4244','THURSDAY','17:00','18:00','COM1-0211', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4247','FRIDAY','9:00','12:00','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4340','WEDNESDAY','12:00','14:00','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4340','TUESDAY','10:00','12:00','AS6-0421', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4340','TUESDAY','12:00','14:00','AS6-0421', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4347','WEDNESDAY','9:00','11:00','COM1-0204', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4347','TUESDAY','14:00','15:00','AS6-0421', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4347','TUESDAY','15:00','16:00','AS6-0421', 2,'2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4347','TUESDAY','16:00','17:00','AS6-0421', 2,'3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS4880','MONDAY','18:30','21:30','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5214','FRIDAY','18:30','20:30','COM1-0204', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5218','THURSDAY','18:30','20:30','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5222','THURSDAY','18:30','20:30','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5230','TUESDAY','18:30','21:30','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5231','THURSDAY','18:30','20:30','LT15', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5232','MONDAY','18:30','20:30','LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5233','WEDNESDAY','18:30','20:30','COM1-0212', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5241','TUESDAY','18:30','20:30','COM1-0208', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5272','WEDNESDAY','18:30','20:30','VCRm', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5331','FRIDAY','18:30','20:30','LT19', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CS5342','WEDNESDAY','18:30','20:30','COM1-0204', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('CZ5226','THURSDAY','14:00','16:00','S16-0307', 2,'SL1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','TUESDAY','14:00','17:00','BIZ1-0202', 2,'B1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','TUESDAY','14:00','17:00','BIZ1-0201', 2,'B2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','TUESDAY','8:00','11:00','BIZ1-0205', 2,'B3');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','TUESDAY','8:00','11:00','BIZ1-0203', 2,'B4');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','FRIDAY','14:00','17:00','BIZ1-0201', 2,'B5');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','FRIDAY','14:00','17:00','BIZ1-0202', 2,'B6');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','FRIDAY','8:00','11:00','BIZ1-0203', 2,'B7');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007','FRIDAY','8:00','11:00','BIZ1-0205', 2,'B8');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007X','THURSDAY','14:00','16:00','LT17', 2,'Q1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007X','WEDNESDAY','9:00','10:00','BIZ2-0228', 2,'Q01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007X','WEDNESDAY','10:00','11:00','BIZ2-0228', 2,'Q02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC1007X','WEDNESDAY','11:00','12:00','BIZ2-0228', 2,'Q03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','TUESDAY','12:00','14:00','LT16', 2,'F1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','TUESDAY','16:00','18:00','LT16', 2,'F2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','TUESDAY','11:00','12:00','BIZ2-0301', 2,'F01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','TUESDAY','12:00','13:00','BIZ2-0301', 2,'F02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','TUESDAY','13:00','14:00','BIZ2-0201', 2,'F03');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','TUESDAY','14:00','15:00','BIZ2-0201', 2,'F04');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','TUESDAY','15:00','16:00','BIZ2-0201', 2,'F05');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','WEDNESDAY','8:00','9:00','BIZ2-0413A', 2,'F10');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','WEDNESDAY','9:00','10:00','BIZ2-0413A', 2,'F11');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','WEDNESDAY','10:00','11:00','BIZ2-0413A', 2,'F12');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','WEDNESDAY','11:00','12:00','BIZ2-0413A', 2,'F13');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','WEDNESDAY','12:00','13:00','BIZ2-0413A', 2,'F14');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','WEDNESDAY','13:00','14:00','BIZ2-0413A', 2,'F15');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','WEDNESDAY','14:00','15:00','BIZ2-0413A', 2,'F16');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','FRIDAY','12:00','13:00','BIZ2-0227', 2,'F17');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','FRIDAY','13:00','14:00','BIZ2-0227', 2,'F18');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','FRIDAY','14:00','15:00','BIZ2-0227', 2,'F19');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','FRIDAY','15:00','16:00','BIZ2-0227', 2,'F20');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2006','FRIDAY','16:00','17:00','BIZ2-0227', 2,'F21');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','THURSDAY','12:00','14:00','LT16', 2,'W1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','WEDNESDAY','9:00','10:00','BIZ2-0404', 2,'W01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','WEDNESDAY','9:00','10:00','BIZ2-0404', 2,'W01');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','WEDNESDAY','10:00','11:00','BIZ2-0404', 2,'W02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','WEDNESDAY','10:00','11:00','BIZ2-0404', 2,'W02');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','FRIDAY','12:00','13:00','BIZ2-0301', 2,'W07');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','FRIDAY','12:00','13:00','BIZ2-0301', 2,'W07');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','FRIDAY','13:00','14:00','BIZ2-0301', 2,'W08');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC2008','FRIDAY','13:00','14:00','BIZ2-0301', 2,'W08');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3201','MONDAY','11:00','14:00','BIZ1-0202', 2,'L1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3201','MONDAY','17:00','20:00','BIZ1-0202', 2,'L2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3202','TUESDAY','14:00','17:00','BIZ1-0303', 2,'R1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3203','TUESDAY','11:00','14:00','BIZ1-0205', 2,'C1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3203','THURSDAY','11:00','14:00','BIZ1-0303', 2,'C2');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3213','THURSDAY','11:00','14:00','BIZ1-0204', 2,'P1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3216','FRIDAY','11:00','14:00','BIZ1-0201', 2,'F1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3224','TUESDAY','14:00','17:00','BIZ1-0304', 2,'X1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC3226','MONDAY','11:00','14:00','BIZ1-0204', 2,'Z1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC4211C','THURSDAY','14:00','17:00','BIZ2-0510', 2,'G1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC4211G','WEDNESDAY','17:00','20:00','HSSMLCR', 2,'H1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC5121','MONDAY','18:00','21:00','BIZ1-0203', 2,'V1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('DSC5211A','FRIDAY','18:00','21:00','BIZ1-0203', 2,'Y1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC1101E','FRIDAY','10:00','12:00','null', 2,'1');
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EC1101E','MONDAY','13:00','14:00','UTSRC-SR1', 2,'W01');
