Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ACC1002', 'WEDNESDAY', '10:00', '12:00', 'UT-AUD1,', 2, 'V1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '11:00', '13:00', 'ERC-SR10,', 2, 'G24'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'EA-06-07,', 2, 'G25'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'EA-06-07,', 2, 'G25'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'E1-06-05,', 2, 'G26'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'E3-06-13,', 2, 'G26'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '15:00', '17:00', 'E1-06-16,', 2, 'G27'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '15:00', '17:00', 'E4-04-02,', 2, 'G27'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '15:00', '17:00', 'EA-06-07,', 2, 'G28'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '15:00', '17:00', 'EA-06-07,', 2, 'G28'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '15:00', '17:00', 'E4-04-02,', 2, 'G29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '15:00', '17:00', 'E4-04-02,', 2, 'G29'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '15:00', '17:00', 'E5-03-22,', 2, 'G30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '15:00', '17:00', 'E5-03-22,', 2, 'G30'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '13:00', '15:00', 'E5-03-21,', 2, 'G31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'E5-03-23,', 2, 'G31'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '13:00', '15:00', 'EA-06-06,', 2, 'G32'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '13:00', '15:00', 'UTSRC-SR7,', 2, 'G32'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '8:00', '10:00', 'TP-SR8,', 2, 'G33'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '8:00', '10:00', 'ERC-SR8,', 2, 'G33'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '9:00', '11:00', 'E1-06-13,', 2, 'G34'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '9:00', '11:00', 'E1-06-05,', 2, 'G34'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '9:00', '11:00', 'EA-06-07,', 2, 'G35'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '9:00', '11:00', 'E4-04-04,', 2, 'G35'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'UTSRC-SR2,', 2, 'G36'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '15:00', '17:00', 'UTSRC-SR4,', 2, 'G36'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'UTSRC-SR3,', 2, 'G37'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '15:00', '17:00', 'UTSRC-SR5,', 2, 'G37'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '8:00', '10:00', 'E5-03-23,', 2, 'G38'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'E5-03-23,', 2, 'G38'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '8:00', '10:00', 'EA-06-06,', 2, 'G39'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'EA-06-06,', 2, 'G39'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '16:00', '18:00', 'E1-06-11,', 2, 'G40'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'E1-06-11,', 2, 'G40'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '16:00', '18:00', 'E1-06-12,', 2, 'G41'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'E1-06-15,', 2, 'G41'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'E1-06-12,', 2, 'G42'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '13:00', '15:00', 'E1-06-12,', 2, 'G42'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '13:00', '15:00', 'UTSRC-SR5,', 2, 'G43'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '13:00', '15:00', 'UTSRC-SR5,', 2, 'G43'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '14:00', '16:00', 'E1-06-02,', 2, 'G44'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'E1-06-02,', 2, 'G44'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '14:00', '16:00', 'TP-SR6,', 2, 'G45'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'THURSDAY', '16:00', '18:00', 'UTSRC-SR2,', 2, 'G45'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'MONDAY', '9:00', '11:00', 'TP-SR8,', 2, 'G46'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '15:00', '17:00', 'TP-SR6,', 2, 'G46'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '14:00', '16:00', 'E3-06-03,', 2, 'G47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'E3-06-03,', 2, 'G47'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'WEDNESDAY', '14:00', '16:00', 'E3-06-05,', 2, 'G48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '9:00', '11:00', 'E3-06-05,', 2, 'G48'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'TUESDAY', '10:00', '12:00', 'E3-06-05,', 2, 'G49'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ES2331', 'FRIDAY', '12:00', '14:00', 'E1-06-10,', 2, 'G49'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE2401', 'MONDAY', '11:00', '13:00', 'EA-06-03,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE2401', 'THURSDAY', '14:00', '15:00', 'EA-06-03,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE3001', 'MONDAY', '15:00', '17:00', 'LT1,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE3001', 'THURSDAY', '11:00', '12:00', 'LT2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE4403', 'THURSDAY', '18:00', '21:00', 'EA-06-04,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE4405', 'FRIDAY', '9:00', '11:00', 'EA-06-05,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE4405', 'WEDNESDAY', '14:00', '15:00', 'EA-06-05,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE4407', 'WEDNESDAY', '18:00', '21:00', 'E1-06-06,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE4502', 'TUESDAY', '8:00', '9:00', 'DV2,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE5401', 'MONDAY', '18:00', '21:00', 'EA-06-05,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE5405', 'WEDNESDAY', '18:00', '21:00', 'E3-06-07,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESE5602', 'THURSDAY', '18:00', '21:00', 'E1-06-05,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP1104', 'MONDAY', '10:00', '12:00', 'TP-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP1104', 'WEDNESDAY', '9:00', '10:00', 'ERC-GLR,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP2110', 'FRIDAY', '14:00', '17:00', 'E3-0301ESP,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP2110', 'THURSDAY', '16:00', '18:00', 'E3-0301ESP,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP2110', 'THURSDAY', '12:00', '15:00', 'E3-0301ESP,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP2110', 'MONDAY', '9:00', '11:00', 'E3-0301ESP,', 2, '2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP3903', 'FRIDAY', '9:00', '13:00', 'WS2-0530,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP4402', 'TUESDAY', '9:00', '12:00', 'null,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('ESP4901', 'SATURDAY', '22:00', '23:00', 'E3-0519ESP,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU1101E', 'THURSDAY', '14:00', '16:00', 'UTSRC-LT50,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('EU3228', 'THURSDAY', '15:00', '18:00', 'AS7-0119,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FDP2001', 'SATURDAY', '13:00', '17:00', 'S16-0309,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FDP2001', 'SATURDAY', '13:00', '17:00', 'S16-0307,', 2, 'SL2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FDP2002', 'SATURDAY', '9:00', '11:00', 'S16-0309,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FDP2002', 'WEDNESDAY', '19:00', '21:00', 'S16-0309,', 2, 'SL2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004', 'TUESDAY', '14:00', '17:00', 'BIZ1-0206,', 2, 'J1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004', 'TUESDAY', '11:00', '14:00', 'BIZ1-0206,', 2, 'J2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004', 'TUESDAY', '8:00', '11:00', 'BIZ1-0206,', 2, 'J3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004', 'FRIDAY', '8:00', '11:00', 'BIZ1-0206,', 2, 'J4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004', 'THURSDAY', '8:00', '11:00', 'BIZ1-0206,', 2, 'J5'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004', 'THURSDAY', '11:00', '14:00', 'BIZ1-0206,', 2, 'J6'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004', 'FRIDAY', '14:00', '17:00', 'BIZ1-0206,', 2, 'J7'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN2004X', 'TUESDAY', '10:00', '12:00', 'LT16,', 2, 'G1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3101A', 'THURSDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3101A', 'THURSDAY', '14:00', '17:00', 'BIZ2-0509,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3101A', 'WEDNESDAY', '8:00', '11:00', 'BIZ1-0203,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102A', 'MONDAY', '11:00', '14:00', 'BIZ1-0203,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102A', 'TUESDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102A', 'WEDNESDAY', '11:00', '14:00', 'BIZ2-0510,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3102B', 'THURSDAY', '17:00', '20:00', 'BIZ1-0203,', 2, 'B4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103A', 'TUESDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103A', 'TUESDAY', '17:00', '20:00', 'HSSMLCR,', 2, 'A2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103A', 'WEDNESDAY', '11:00', '14:00', 'HSSMLCR,', 2, 'A3'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3103B', 'FRIDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'B4'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3113', 'THURSDAY', '8:00', '11:00', 'BIZ1-0303,', 2, 'F1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3116', 'TUESDAY', '14:00', '17:00', 'HSSMLCR,', 2, 'H1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3117', 'THURSDAY', '14:00', '17:00', 'BIZ1-0204,', 2, 'M1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3117', 'FRIDAY', '14:00', '17:00', 'BIZ2-0509,', 2, 'M2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3118', 'MONDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'J1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3130', 'TUESDAY', '9:00', '12:00', 'BIZ1-CMRI,', 2, 'L1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3130', 'TUESDAY', '14:00', '17:00', 'BIZ1-CMRI,', 2, 'L2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3131', 'FRIDAY', '8:00', '11:00', 'BIZ2-0510,', 2, 'E1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN3131', 'FRIDAY', '14:00', '17:00', 'BIZ2-0510,', 2, 'E2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN4112G', 'MONDAY', '14:00', '17:00', 'BIZ1-0206,', 2, 'P1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN4112H', 'WEDNESDAY', '8:00', '11:00', 'BIZ2-0509,', 2, 'R1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN4112K', 'WEDNESDAY', '12:00', '15:00', 'BIZ1-CMRI,', 2, 'P1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN4113', 'TUESDAY', '11:00', '14:00', 'BIZ1-0201,', 2, 'S1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN4113', 'TUESDAY', '17:00', '20:00', 'BIZ1-0201,', 2, 'S2'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FIN4116', 'FRIDAY', '14:00', '17:00', 'HSSMLCR,', 2, 'P1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMA1201J', 'TUESDAY', '15:00', '18:00', 'AS3-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMA1201P', 'FRIDAY', '15:00', '18:00', 'AS3-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMA1201Q', 'WEDNESDAY', '9:00', '12:00', 'AS3-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMA1201R', 'TUESDAY', '9:00', '12:00', 'AS7-0411,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMA1203F', 'FRIDAY', '9:00', '12:00', 'AS3-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMA1203H', 'TUESDAY', '12:00', '15:00', 'AS3-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMA1206M', 'WEDNESDAY', '12:00', '15:00', 'AS3-0302,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMC1201', 'FRIDAY', '15:00', '17:00', 'COM1-0217,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMC1203', 'WEDNESDAY', '12:00', '14:00', 'COM1-0218,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMD1201', 'MONDAY', '12:00', '14:00', 'SDE-ER4,', 2, '1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1201D', 'THURSDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1202C', 'MONDAY', '16:00', '18:00', 'S9-0513,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1203S', 'THURSDAY', '16:00', '18:00', 'S16-0598,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1204P', 'TUESDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1204S', 'FRIDAY', '16:00', '18:00', 'S16-0435,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1205M', 'FRIDAY', '16:00', '18:00', 'S16-0437,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1205P', 'WEDNESDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1207C', 'TUESDAY', '16:00', '18:00', 'S16-0435,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1207P', 'MONDAY', '16:00', '18:00', 'S16-0440,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1209C', 'MONDAY', '16:00', '18:00', 'S16-0598,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1209M', 'TUESDAY', '16:00', '18:00', 'S16-0437,', 2, 'SL1'); 
Insert Into ModuleTime( ModuleCode, Day, StartTime, EndTime, Venue, Semester, ModuleOption) VALUES ('FMS1210C', 'FRIDAY', '16:00', '18:00', 'S16-0309,', 2, 'SL1'); 
